parameters updated
Network Loaded
Nodes:121
Links:220
road_connect_broken size:398
-------------------------------------
OD Pair Loaded
ODs:80
-------------------------------------
OD Pair Routes Loaded
Routes:332
-------------------------------------
Vehicle Loaded
Vehicles:50000
-------------------------------------
all_vehicles.size():50000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
init all_vehicles
Loading Vehicles Exceeds The Loading Capacity: Time:0, Lane_ID:0,i:7,ID:36025
good to be here; EXECUTION_MODE:4,countCC:3514
good to be here; EXECUTION_MODE:4,countCC:3515
Current Time: 2940
good to be here; EXECUTION_MODE:4,countCC:3516
good to be here; EXECUTION_MODE:4,countCC:3517
good to be here; EXECUTION_MODE:4,countCC:3518
good to be here; EXECUTION_MODE:4,countCC:3519
good to be here; EXECUTION_MODE:4,countCC:3520
Current Time: 2941
good to be here; EXECUTION_MODE:4,countCC:3521
good to be here; EXECUTION_MODE:4,countCC:3522
good to be here; EXECUTION_MODE:4,countDD:4306
good to be here; EXECUTION_MODE:4,countCC:3523
good to be here; EXECUTION_MODE:4,countCC:3524
good to be here; EXECUTION_MODE:4,countCC:3525
Current Time: 2942
good to be here; EXECUTION_MODE:4,countDD:4307
good to be here; EXECUTION_MODE:4,countDD:4308
good to be here; EXECUTION_MODE:4,countCC:3526
good to be here; EXECUTION_MODE:4,countCC:3527
good to be here; EXECUTION_MODE:4,countCC:3528
Current Time: 2943
good to be here; EXECUTION_MODE:4,countDD:4309
good to be here; EXECUTION_MODE:4,countCC:3529
Current Time: 2944
good to be here; EXECUTION_MODE:4,countCC:3530
good to be here; EXECUTION_MODE:4,countDD:4310
good to be here; EXECUTION_MODE:4,countDD:4311
good to be here; EXECUTION_MODE:4,countCC:3531
good to be here; EXECUTION_MODE:4,countCC:3532
Current Time: 2945
good to be here; EXECUTION_MODE:4,countCC:3533
good to be here; EXECUTION_MODE:4,countCC:3534
good to be here; EXECUTION_MODE:4,countCC:3535
good to be here; EXECUTION_MODE:4,countCC:3536
good to be here; EXECUTION_MODE:4,countCC:3537
Current Time: 2946
good to be here; EXECUTION_MODE:4,countCC:3538
good to be here; EXECUTION_MODE:4,countCC:3539
good to be here; EXECUTION_MODE:4,countDD:4312
good to be here; EXECUTION_MODE:4,countCC:3540
good to be here; EXECUTION_MODE:4,countCC:3541
good to be here; EXECUTION_MODE:4,countCC:3542
Current Time: 2947
good to be here; EXECUTION_MODE:4,countCC:3543
good to be here; EXECUTION_MODE:4,countCC:3544
good to be here; EXECUTION_MODE:4,countDD:4313
good to be here; EXECUTION_MODE:4,countDD:4314
good to be here; EXECUTION_MODE:4,countCC:3545
Current Time: 2948
good to be here; EXECUTION_MODE:4,countDD:4315
good to be here; EXECUTION_MODE:4,countCC:3546
good to be here; EXECUTION_MODE:4,countCC:3547
good to be here; EXECUTION_MODE:4,countCC:3548
Current Time: 2949
good to be here; EXECUTION_MODE:4,countDD:4316
good to be here; EXECUTION_MODE:4,countDD:4317
good to be here; EXECUTION_MODE:4,countCC:3549
good to be here; EXECUTION_MODE:4,countCC:3550
good to be here; EXECUTION_MODE:4,countCC:3551
Current Time: 2950
good to be here; EXECUTION_MODE:4,countCC:3552
good to be here; EXECUTION_MODE:4,countCC:3553
good to be here; EXECUTION_MODE:4,countDD:4318
good to be here; EXECUTION_MODE:4,countCC:3554
good to be here; EXECUTION_MODE:4,countCC:3555
good to be here; EXECUTION_MODE:4,countCC:3556
Current Time: 2951
good to be here; EXECUTION_MODE:4,countCC:3557
good to be here; EXECUTION_MODE:4,countCC:3558
good to be here; EXECUTION_MODE:4,countCC:3559
Current Time: 2952
good to be here; EXECUTION_MODE:4,countCC:3560
good to be here; EXECUTION_MODE:4,countCC:3561
good to be here; EXECUTION_MODE:4,countCC:3562
good to be here; EXECUTION_MODE:4,countDD:4319
good to be here; EXECUTION_MODE:4,countCC:3563
good to be here; EXECUTION_MODE:4,countCC:3564
good to be here; EXECUTION_MODE:4,countCC:3565
Current Time: 2953
good to be here; EXECUTION_MODE:4,countCC:3566
good to be here; EXECUTION_MODE:4,countCC:3567
good to be here; EXECUTION_MODE:4,countDD:4320
good to be here; EXECUTION_MODE:4,countCC:3568
good to be here; EXECUTION_MODE:4,countCC:3569
good to be here; EXECUTION_MODE:4,countCC:3570
Current Time: 2954
good to be here; EXECUTION_MODE:4,countCC:3571
good to be here; EXECUTION_MODE:4,countCC:3572
good to be here; EXECUTION_MODE:4,countCC:3573
good to be here; EXECUTION_MODE:4,countCC:3574
good to be here; EXECUTION_MODE:4,countCC:3575
Current Time: 2955
good to be here; EXECUTION_MODE:4,countDD:4321
good to be here; EXECUTION_MODE:4,countDD:4322
good to be here; EXECUTION_MODE:4,countDD:4323
good to be here; EXECUTION_MODE:4,countCC:3576
Current Time: 2956
good to be here; EXECUTION_MODE:4,countCC:3577
good to be here; EXECUTION_MODE:4,countCC:3578
good to be here; EXECUTION_MODE:4,countCC:3579
good to be here; EXECUTION_MODE:4,countCC:3580
good to be here; EXECUTION_MODE:4,countDD:4324
good to be here; EXECUTION_MODE:4,countCC:3581
good to be here; EXECUTION_MODE:4,countCC:3582
good to be here; EXECUTION_MODE:4,countCC:3583
Current Time: 2957
good to be here; EXECUTION_MODE:4,countCC:3584
good to be here; EXECUTION_MODE:4,countCC:3585
good to be here; EXECUTION_MODE:4,countDD:4325
good to be here; EXECUTION_MODE:4,countDD:4326
good to be here; EXECUTION_MODE:4,countCC:3586
good to be here; EXECUTION_MODE:4,countCC:3587
good to be here; EXECUTION_MODE:4,countCC:3588
Current Time: 2958
good to be here; EXECUTION_MODE:4,countCC:3589
good to be here; EXECUTION_MODE:4,countCC:3590
good to be here; EXECUTION_MODE:4,countCC:3591
good to be here; EXECUTION_MODE:4,countCC:3592
good to be here; EXECUTION_MODE:4,countDD:4327
good to be here; EXECUTION_MODE:4,countCC:3593
good to be here; EXECUTION_MODE:4,countCC:3594
good to be here; EXECUTION_MODE:4,countCC:3595
Current Time: 2959
good to be here; EXECUTION_MODE:4,countCC:3596
good to be here; EXECUTION_MODE:4,countCC:3597
good to be here; EXECUTION_MODE:4,countDD:4328
good to be here; EXECUTION_MODE:4,countCC:3598
Current Time: 2960
good to be here; EXECUTION_MODE:4,countCC:3599
good to be here; EXECUTION_MODE:4,countCC:3600
good to be here; EXECUTION_MODE:4,countDD:4329
good to be here; EXECUTION_MODE:4,countDD:4330
good to be here; EXECUTION_MODE:4,countCC:3601
good to be here; EXECUTION_MODE:4,countCC:3602
good to be here; EXECUTION_MODE:4,countCC:3603
Current Time: 2961
good to be here; EXECUTION_MODE:4,countDD:4331
good to be here; EXECUTION_MODE:4,countDD:4332
good to be here; EXECUTION_MODE:4,countDD:4333
good to be here; EXECUTION_MODE:4,countCC:3604
good to be here; EXECUTION_MODE:4,countCC:3605
good to be here; EXECUTION_MODE:4,countCC:3606
Current Time: 2962
good to be here; EXECUTION_MODE:4,countCC:3607
good to be here; EXECUTION_MODE:4,countCC:3608
good to be here; EXECUTION_MODE:4,countCC:3609
good to be here; EXECUTION_MODE:4,countDD:4334
good to be here; EXECUTION_MODE:4,countCC:3610
good to be here; EXECUTION_MODE:4,countCC:3611
good to be here; EXECUTION_MODE:4,countCC:3612
Current Time: 2963
good to be here; EXECUTION_MODE:4,countCC:3613
good to be here; EXECUTION_MODE:4,countCC:3614
good to be here; EXECUTION_MODE:4,countDD:4335
good to be here; EXECUTION_MODE:4,countDD:4336
good to be here; EXECUTION_MODE:4,countCC:3615
Current Time: 2964
good to be here; EXECUTION_MODE:4,countCC:3616
good to be here; EXECUTION_MODE:4,countCC:3617
good to be here; EXECUTION_MODE:4,countCC:3618
good to be here; EXECUTION_MODE:4,countDD:4337
good to be here; EXECUTION_MODE:4,countCC:3619
good to be here; EXECUTION_MODE:4,countCC:3620
good to be here; EXECUTION_MODE:4,countCC:3621
Current Time: 2965
good to be here; EXECUTION_MODE:4,countCC:3622
good to be here; EXECUTION_MODE:4,countCC:3623
good to be here; EXECUTION_MODE:4,countDD:4338
good to be here; EXECUTION_MODE:4,countCC:3624
good to be here; EXECUTION_MODE:4,countCC:3625
good to be here; EXECUTION_MODE:4,countCC:3626
Current Time: 2966
good to be here; EXECUTION_MODE:4,countCC:3627
good to be here; EXECUTION_MODE:4,countCC:3628
good to be here; EXECUTION_MODE:4,countCC:3629
good to be here; EXECUTION_MODE:4,countCC:3630
good to be here; EXECUTION_MODE:4,countCC:3631
Current Time: 2967
good to be here; EXECUTION_MODE:4,countDD:4339
good to be here; EXECUTION_MODE:4,countDD:4340
good to be here; EXECUTION_MODE:4,countCC:3632
Current Time: 2968
good to be here; EXECUTION_MODE:4,countCC:3633
good to be here; EXECUTION_MODE:4,countCC:3634
good to be here; EXECUTION_MODE:4,countDD:4341
good to be here; EXECUTION_MODE:4,countCC:3635
good to be here; EXECUTION_MODE:4,countCC:3636
good to be here; EXECUTION_MODE:4,countCC:3637
Current Time: 2969
good to be here; EXECUTION_MODE:4,countCC:3638
good to be here; EXECUTION_MODE:4,countCC:3639
good to be here; EXECUTION_MODE:4,countCC:3640
good to be here; EXECUTION_MODE:4,countCC:3641
good to be here; EXECUTION_MODE:4,countCC:3642
good to be here; EXECUTION_MODE:4,countCC:3643
good to be here; EXECUTION_MODE:4,countCC:3644
Current Time: 2970
good to be here; EXECUTION_MODE:4,countCC:3645
good to be here; EXECUTION_MODE:4,countCC:3646
good to be here; EXECUTION_MODE:4,countDD:4342
good to be here; EXECUTION_MODE:4,countDD:4343
good to be here; EXECUTION_MODE:4,countCC:3647
good to be here; EXECUTION_MODE:4,countCC:3648
good to be here; EXECUTION_MODE:4,countCC:3649
Current Time: 2971
good to be here; EXECUTION_MODE:4,countCC:3650
good to be here; EXECUTION_MODE:4,countCC:3651
good to be here; EXECUTION_MODE:4,countCC:3652
good to be here; EXECUTION_MODE:4,countCC:3653
good to be here; EXECUTION_MODE:4,countDD:4344
good to be here; EXECUTION_MODE:4,countCC:3654
Current Time: 2972
good to be here; EXECUTION_MODE:4,countDD:4345
good to be here; EXECUTION_MODE:4,countDD:4346
good to be here; EXECUTION_MODE:4,countCC:3655
good to be here; EXECUTION_MODE:4,countCC:3656
good to be here; EXECUTION_MODE:4,countCC:3657
Current Time: 2973
good to be here; EXECUTION_MODE:4,countDD:4347
good to be here; EXECUTION_MODE:4,countCC:3658
good to be here; EXECUTION_MODE:4,countCC:3659
good to be here; EXECUTION_MODE:4,countCC:3660
good to be here; EXECUTION_MODE:4,countCC:3661
Current Time: 2974
good to be here; EXECUTION_MODE:4,countCC:3662
good to be here; EXECUTION_MODE:4,countCC:3663
good to be here; EXECUTION_MODE:4,countDD:4348
good to be here; EXECUTION_MODE:4,countCC:3664
good to be here; EXECUTION_MODE:4,countCC:3665
good to be here; EXECUTION_MODE:4,countCC:3666
Current Time: 2975
good to be here; EXECUTION_MODE:4,countCC:3667
good to be here; EXECUTION_MODE:4,countCC:3668
good to be here; EXECUTION_MODE:4,countCC:3669
good to be here; EXECUTION_MODE:4,countCC:3670
Current Time: 2976
good to be here; EXECUTION_MODE:4,countCC:3671
good to be here; EXECUTION_MODE:4,countCC:3672
good to be here; EXECUTION_MODE:4,countDD:4349
good to be here; EXECUTION_MODE:4,countCC:3673
good to be here; EXECUTION_MODE:4,countCC:3674
good to be here; EXECUTION_MODE:4,countCC:3675
Current Time: 2977
good to be here; EXECUTION_MODE:4,countCC:3676
good to be here; EXECUTION_MODE:4,countCC:3677
good to be here; EXECUTION_MODE:4,countCC:3678
good to be here; EXECUTION_MODE:4,countCC:3679
good to be here; EXECUTION_MODE:4,countDD:4350
good to be here; EXECUTION_MODE:4,countCC:3680
good to be here; EXECUTION_MODE:4,countCC:3681
good to be here; EXECUTION_MODE:4,countCC:3682
Current Time: 2978
good to be here; EXECUTION_MODE:4,countDD:4351
good to be here; EXECUTION_MODE:4,countCC:3683
good to be here; EXECUTION_MODE:4,countCC:3684
good to be here; EXECUTION_MODE:4,countCC:3685
Current Time: 2979
good to be here; EXECUTION_MODE:4,countDD:4352
good to be here; EXECUTION_MODE:4,countCC:3686
good to be here; EXECUTION_MODE:4,countCC:3687
good to be here; EXECUTION_MODE:4,countCC:3688
good to be here; EXECUTION_MODE:4,countCC:3689
Current Time: 2980
good to be here; EXECUTION_MODE:4,countCC:3690
good to be here; EXECUTION_MODE:4,countCC:3691
good to be here; EXECUTION_MODE:4,countDD:4353
good to be here; EXECUTION_MODE:4,countCC:3692
Current Time: 2981
good to be here; EXECUTION_MODE:4,countCC:3693
good to be here; EXECUTION_MODE:4,countCC:3694
good to be here; EXECUTION_MODE:4,countCC:3695
good to be here; EXECUTION_MODE:4,countCC:3696
good to be here; EXECUTION_MODE:4,countDD:4354
good to be here; EXECUTION_MODE:4,countCC:3697
good to be here; EXECUTION_MODE:4,countCC:3698
good to be here; EXECUTION_MODE:4,countCC:3699
Current Time: 2982
good to be here; EXECUTION_MODE:4,countCC:3700
good to be here; EXECUTION_MODE:4,countCC:3701
good to be here; EXECUTION_MODE:4,countDD:4355
good to be here; EXECUTION_MODE:4,countDD:4356
good to be here; EXECUTION_MODE:4,countCC:3702
good to be here; EXECUTION_MODE:4,countCC:3703
good to be here; EXECUTION_MODE:4,countCC:3704
Current Time: 2983
good to be here; EXECUTION_MODE:4,countCC:3705
good to be here; EXECUTION_MODE:4,countCC:3706
good to be here; EXECUTION_MODE:4,countCC:3707
good to be here; EXECUTION_MODE:4,countCC:3708
good to be here; EXECUTION_MODE:4,countDD:4357
good to be here; EXECUTION_MODE:4,countCC:3709
good to be here; EXECUTION_MODE:4,countCC:3710
good to be here; EXECUTION_MODE:4,countCC:3711
Current Time: 2984
good to be here; EXECUTION_MODE:4,countDD:4358
good to be here; EXECUTION_MODE:4,countDD:4359
good to be here; EXECUTION_MODE:4,countCC:3712
good to be here; EXECUTION_MODE:4,countCC:3713
good to be here; EXECUTION_MODE:4,countCC:3714
Current Time: 2985
good to be here; EXECUTION_MODE:4,countDD:4360
good to be here; EXECUTION_MODE:4,countCC:3715
good to be here; EXECUTION_MODE:4,countDD:4361
good to be here; EXECUTION_MODE:4,countDD:4362
good to be here; EXECUTION_MODE:4,countCC:3716
Current Time: 2986
good to be here; EXECUTION_MODE:4,countCC:3717
good to be here; EXECUTION_MODE:4,countCC:3718
good to be here; EXECUTION_MODE:4,countCC:3719
good to be here; EXECUTION_MODE:4,countCC:3720
good to be here; EXECUTION_MODE:4,countCC:3721
Current Time: 2987
good to be here; EXECUTION_MODE:4,countCC:3722
good to be here; EXECUTION_MODE:4,countCC:3723
good to be here; EXECUTION_MODE:4,countCC:3724
good to be here; EXECUTION_MODE:4,countDD:4363
good to be here; EXECUTION_MODE:4,countCC:3725
good to be here; EXECUTION_MODE:4,countCC:3726
good to be here; EXECUTION_MODE:4,countCC:3727
Current Time: 2988
good to be here; EXECUTION_MODE:4,countCC:3728
good to be here; EXECUTION_MODE:4,countCC:3729
good to be here; EXECUTION_MODE:4,countDD:4364
good to be here; EXECUTION_MODE:4,countCC:3730
good to be here; EXECUTION_MODE:4,countCC:3731
good to be here; EXECUTION_MODE:4,countCC:3732
Current Time: 2989
good to be here; EXECUTION_MODE:4,countCC:3733
good to be here; EXECUTION_MODE:4,countCC:3734
good to be here; EXECUTION_MODE:4,countCC:3735
good to be here; EXECUTION_MODE:4,countCC:3736
good to be here; EXECUTION_MODE:4,countCC:3737
good to be here; EXECUTION_MODE:4,countCC:3738
good to be here; EXECUTION_MODE:4,countCC:3739
Current Time: 2990
good to be here; EXECUTION_MODE:4,countDD:4365
good to be here; EXECUTION_MODE:4,countCC:3740
Current Time: 2991
good to be here; EXECUTION_MODE:4,countDD:4366
good to be here; EXECUTION_MODE:4,countCC:3741
good to be here; EXECUTION_MODE:4,countCC:3742
good to be here; EXECUTION_MODE:4,countCC:3743
good to be here; EXECUTION_MODE:4,countCC:3744
Current Time: 2992
good to be here; EXECUTION_MODE:4,countCC:3745
good to be here; EXECUTION_MODE:4,countCC:3746
good to be here; EXECUTION_MODE:4,countDD:4367
good to be here; EXECUTION_MODE:4,countDD:4368
good to be here; EXECUTION_MODE:4,countCC:3747
good to be here; EXECUTION_MODE:4,countCC:3748
good to be here; EXECUTION_MODE:4,countCC:3749
Current Time: 2993
good to be here; EXECUTION_MODE:4,countCC:3750
good to be here; EXECUTION_MODE:4,countCC:3751
good to be here; EXECUTION_MODE:4,countCC:3752
good to be here; EXECUTION_MODE:4,countCC:3753
good to be here; EXECUTION_MODE:4,countCC:3754
good to be here; EXECUTION_MODE:4,countCC:3755
good to be here; EXECUTION_MODE:4,countCC:3756
Current Time: 2994
good to be here; EXECUTION_MODE:4,countCC:3757
good to be here; EXECUTION_MODE:4,countCC:3758
good to be here; EXECUTION_MODE:4,countDD:4369
good to be here; EXECUTION_MODE:4,countCC:3759
good to be here; EXECUTION_MODE:4,countCC:3760
good to be here; EXECUTION_MODE:4,countCC:3761
Current Time: 2995
good to be here; EXECUTION_MODE:4,countCC:3762
good to be here; EXECUTION_MODE:4,countCC:3763
good to be here; EXECUTION_MODE:4,countCC:3764
good to be here; EXECUTION_MODE:4,countCC:3765
good to be here; EXECUTION_MODE:4,countDD:4370
good to be here; EXECUTION_MODE:4,countCC:3766
Current Time: 2996
good to be here; EXECUTION_MODE:4,countDD:4371
good to be here; EXECUTION_MODE:4,countCC:3767
good to be here; EXECUTION_MODE:4,countCC:3768
good to be here; EXECUTION_MODE:4,countCC:3769
Current Time: 2997
good to be here; EXECUTION_MODE:4,countDD:4372
good to be here; EXECUTION_MODE:4,countCC:3770
good to be here; EXECUTION_MODE:4,countCC:3771
good to be here; EXECUTION_MODE:4,countCC:3772
good to be here; EXECUTION_MODE:4,countCC:3773
good to be here; EXECUTION_MODE:4,countCC:3774
Current Time: 2998
good to be here; EXECUTION_MODE:4,countCC:3775
good to be here; EXECUTION_MODE:4,countCC:3776
good to be here; EXECUTION_MODE:4,countDD:4373
good to be here; EXECUTION_MODE:4,countCC:3777
good to be here; EXECUTION_MODE:4,countCC:3778
good to be here; EXECUTION_MODE:4,countCC:3779
Current Time: 2999
good to be here; EXECUTION_MODE:4,countCC:3780
good to be here; EXECUTION_MODE:4,countCC:3781
good to be here; EXECUTION_MODE:4,countCC:3782
good to be here; EXECUTION_MODE:4,countCC:3783
Current Time: 3000
good to be here; EXECUTION_MODE:4,countCC:3784
good to be here; EXECUTION_MODE:4,countCC:3785
good to be here; EXECUTION_MODE:4,countCC:3786
good to be here; EXECUTION_MODE:4,countCC:3787
good to be here; EXECUTION_MODE:4,countCC:3788
Current Time: 3001
good to be here; EXECUTION_MODE:4,countCC:3789
good to be here; EXECUTION_MODE:4,countCC:3790
good to be here; EXECUTION_MODE:4,countCC:3791
good to be here; EXECUTION_MODE:4,countCC:3792
good to be here; EXECUTION_MODE:4,countDD:4374
good to be here; EXECUTION_MODE:4,countCC:3793
good to be here; EXECUTION_MODE:4,countCC:3794
good to be here; EXECUTION_MODE:4,countCC:3795
Current Time: 3002
good to be here; EXECUTION_MODE:4,countDD:4375
good to be here; EXECUTION_MODE:4,countCC:3796
good to be here; EXECUTION_MODE:4,countCC:3797
good to be here; EXECUTION_MODE:4,countCC:3798
Current Time: 3003
good to be here; EXECUTION_MODE:4,countDD:4376
good to be here; EXECUTION_MODE:4,countCC:3799
good to be here; EXECUTION_MODE:4,countCC:3800
Current Time: 3004
good to be here; EXECUTION_MODE:4,countCC:3801
good to be here; EXECUTION_MODE:4,countCC:3802
good to be here; EXECUTION_MODE:4,countDD:4377
good to be here; EXECUTION_MODE:4,countCC:3803
good to be here; EXECUTION_MODE:4,countCC:3804
good to be here; EXECUTION_MODE:4,countCC:3805
Current Time: 3005
good to be here; EXECUTION_MODE:4,countCC:3806
good to be here; EXECUTION_MODE:4,countCC:3807
good to be here; EXECUTION_MODE:4,countCC:3808
good to be here; EXECUTION_MODE:4,countCC:3809
good to be here; EXECUTION_MODE:4,countCC:3810
good to be here; EXECUTION_MODE:4,countCC:3811
good to be here; EXECUTION_MODE:4,countCC:3812
Current Time: 3006
good to be here; EXECUTION_MODE:4,countCC:3813
good to be here; EXECUTION_MODE:4,countCC:3814
good to be here; EXECUTION_MODE:4,countDD:4378
good to be here; EXECUTION_MODE:4,countDD:4379
good to be here; EXECUTION_MODE:4,countCC:3815
good to be here; EXECUTION_MODE:4,countCC:3816
good to be here; EXECUTION_MODE:4,countCC:3817
Current Time: 3007
good to be here; EXECUTION_MODE:4,countCC:3818
